gene,LUSC_vs_LUAD
KRT6A,0.43290809401904207
KRT5,0.4798594003646468
DSG3,0.5805964032330788
CALML3,0.5459298417232442
XIST,0.20902264225932554
SFTPC,0.1205355263648818
KRT6B,0.4301787991569007
RPS4Y1,0.1810260304344286
KRT14,0.39632926291057324
KRT6C,0.4387033139762303
KRT13,0.38444906384923727
AKR1B10,0.26440289295419667
MAGEA4,0.3381357234610578
SPRR2A,0.4237451080575068
CLCA2,0.45913272483758033
SERPINB13,0.4891052938871264
KRT16,0.34306857767127186
SPRR3,0.34737404251280324
NTS,0.2903653157852377
DSC3,0.4942968348712639
SPRR1B,0.35966987478644363
XAGE1D,0.3196761912707198
DDX3Y,0.19047506394950536
PLUNC,0.1446627698679262
PGC,0.1740771984017524
ADH7,0.40007371735922875
UPK1B,0.3321226160244265
MAGEA6,0.20779032772265318
SFTPA1,0.13922331101276963
KDM5D,0.16935991051731636
SPRR1A,0.37563526869201885
SFTPA2,0.1266137086770368
SERPINB3,0.3128409507156348
A2ML1,0.4059333933101307
FGG,0.1748805646143936
SERPINB5,0.40513744222633896
MAGEA3,0.1828379473109449
SCGB1A1,0.04687637857541227
UGT1A6,0.2996375772874087
FGB,0.1985506280447283
SPRR2D,0.33993906552831715
RHCG,0.33884074077298587
MAGEA9B,0.3603925139294061
GSTM1,0.022623062249661652
PKP1,0.3519935394495484
S100A7,0.28807667674118576
PRAME,0.2289214762554428
GJB6,0.33187802884145784
USP9Y,0.1638631920344566
LASS3,0.5458090070941211
SFTPB,0.1757719349389798
C20orf114,0.09757983906501638
MUC5B,0.18387836040643624
SPRR2E,0.35785577568071625
LY6D,0.2237968032243522
GPX2,0.21623023859079138
FOXE1,0.3809463574302194
CLDN18,0.1118722108044159
TMPRSS11D,0.3888283887558149
FGA,0.17969574892795143
NAPSA,0.24321126323436437
BNC1,0.48262260528852324
SPINK1,0.26653695223542284
DAPL1,0.4002019209728419
UGT1A7,0.32531793555763927
PADI3,0.30647389877007775
EIF1AY,0.15194675532400548
SERPINB4,0.29639620489881635
MAGEA2,0.1363279482722982
SCGB3A2,0.12052757178072987
UTY,0.16818649715160744
LOC642587,0.4257780593533942
FAT2,0.38549869040008045
KRT17,0.2859091842114106
SFTA2,0.34288102170478113
CYP4F11,0.18919753313298993
SFTA3,0.33225509812969267
PI3,0.2715273403645298
TP63,0.3458193337268075
KIF1A,0.06291876609849606
LGALS7,0.30703233136247976
AKR1C2,0.16498237771618873
MUC21,0.2941942742835931
CALML5,0.2840695893197627
FAM83C,0.43368349316984406
PAEP,0.19364190741920265
MSLN,0.195713370658412
SCGB3A1,0.12652525414072646
IVL,0.2144548409545644
C4BPA,0.21313091674375184
TRIM29,0.3391425789541319
CYP4F3,0.2458823753949292
GSTT1,0.047906070595047257
SBSN,0.2950902510323048
NTRK2,0.3159478117610146
UGT1A9,0.32765654170675185
ZFY,0.15790878470277248
MMP10,0.22463298500687762
FGL1,0.25174877668149365
UGT1A10,0.17227087678784797
DMBT1,0.0897048020980265
LGALS7B,0.2983327334719995
MUC13,0.17984735997739545
PTPRZ1,0.30968136873507046
GBP6,0.3450673684926755
LOC84740,0.2467803408780187
CYorf15A,0.15122250919264046
AQP4,0.13548417978955718
WIF1,0.061061831881789264
CEACAM5,0.13721518458706994
C16orf89,0.24907028706518425
TMPRSS11A,0.3741743261369645
BARX1,0.08379041846168139
SLC6A15,0.3392552922066106
MAGEA1,0.1843572866090474
ALDH3A1,0.1668292169223185
ODZ2,0.33510833478059787
MAGEA11,0.3065525392440674
GPR87,0.2947572157684538
SERPINB2,0.31004305750449457
HMGA2,0.20339975673054644
ADAM23,0.3505777887714999
TTTY15,0.15312101060369732
VIL1,0.17216838661094472
MUC16,0.1144890418484793
CTSE,0.1528484920691412
IGF2BP1,0.15838820103044166
C10orf99,0.4058072002825452
GKN2,0.14596171346527362
NR0B1,0.09437616401580495
KLK8,0.18413661537725173
COL17A1,0.18157978610653908
MMP13,0.045599095248466226
CA9,0.11731583190928219
MAGEA12,0.08141788974190128
CAPNS2,0.3858166315363191
PEBP4,0.1532524373331608
MSMB,0.05283184067709995
GJB5,0.39692418512475547
ADH1B,0.12718594745179773
CST1,0.013117481253346441
ANXA8,0.31620068537035384
CYP4B1,0.146144805928843
PIGR,0.15529084014748573
PCSK2,0.05136782817014082
SLC34A2,0.20785452712301034
HOXC10,0.12167120814229926
PPP2R2C,0.24611776282984793
HOXD13,0.3735804082869399
CALCA,0.10662266602045516
TCN1,0.02160197087304999
KRT4,0.09340081490398905
KLK6,0.12088943083669476
LGSN,0.32129268544480494
NELL1,0.06129029588449225
GSTA1,0.07687316044730241
AQP5,0.1853735977892197
SFTPD,0.1435410758793768
FOLR1,0.2506082992544421
CALB1,0.17019384769357876
C20orf85,0.09823270293574937
HBA1,0.06594564072438397
EEF1A2,0.0931110298688611
CYorf15B,0.11365641666244397
SLCO1B3,0.08279509961979592
FAM83B,0.38156726342412256
NKX2-1,0.31568556407647863
CACNA1B,0.33404277416799155
PTHLH,0.2758326138638104
S100A2,0.23806550967765583
PNCK,0.3549008632428494
HNF1B,0.38535697786863976
CPLX2,0.0024956749406287726
BRDT,0.07997478454119822
COL11A1,0.06729784092310431
TFF1,0.11859983198937399
AKR1C1,0.13991703528561472
CLCA4,0.2756033371166847
KIAA0408,0.1671251451190662
KLK12,0.006201649140631427
WDR72,0.27801731856024064
PRKY,0.16721220844486773
BPIL1,0.12414133465968327
SLC6A4,0.010979187355173226
SOX2,0.22755125189297648
C4orf7,0.03449601599589305
COL7A1,0.27999944353682193
MS4A15,0.13776039722785638
PAX7,0.016621537323541796
SOST,0.24004407476114334
HOXB13,0.11089016350168202
CYP2B7P1,0.20098345194235617
CNTNAP2,0.22378435866338497
GDA,0.2673774802745318
NEFL,0.20931108801073559
HP,0.05713394983213521
HGD,0.2687165643406034
IL1F5,0.19761735601146452
HOXB9,0.05054229907661417
B3GNT6,0.286926103373916
CYP24A1,0.07062676998750228
S100A7A,0.2781678700476667
KRT31,0.28741114391762523
SOSTDC1,0.20485419571661972
MS4A8B,0.1256991290008923
CHIA,0.23195801195158391
GJB1,0.2775218644354289
ADH1C,0.013951149426453924
HORMAD1,0.05202340839968406
AGTR2,0.058015550079806355
SYT13,0.00754348484605305
CT45A1,0.13485173508423431
KRT23,0.20517526243812761
KLK7,0.12526540853572482
CPS1,0.07805269301838696
CAPN8,0.3283051343229983
CPB2,0.15601162209413158
KRTDAP,0.257027408403326
KRT15,0.22465661246664093
IRX4,0.3117981633109835
CHST9,0.11775205684705065
IL1F9,0.2562494088754753
KRT75,0.24733635730275705
CSAG3,0.17428303990046215
LGI3,0.10015981590218026
AZGP1,0.14210700196194959
SERPINB7,0.27474970459013925
C20orf56,0.23985339295498653
AGR3,0.20013456343114977
CXorf61,0.1270041030260874
TOX3,0.31620008080355866
AGER,0.08514113274803231
DLX6,0.2956700780131174
FBN2,0.21792374673486298
COL4A6,0.29147101828883554
AMY1A,0.15071289591817932
HOXD11,0.3914066377567222
PITX2,0.02688978052859492
GABRA3,0.33642025572970957
HOXC13,0.2581507890725876
APOH,0.22574240291712006
TM4SF4,0.20690121400357675
S100P,0.11110921208379221
LMO3,0.24756161212464123
CTAG1B,0.09656239311310998
SOX21,0.2517303989346073
ASCL1,0.06271944991275727
PITX1,0.20307495015813665
ZIC2,0.28432783361842723
MAGEB2,0.1439199345866855
GLB1L3,0.18805943121863508
CSAG1,0.07770548626771909
GGTLC1,0.25961002640804054
MAGEA10,0.14617489691187935
ERN2,0.14844000459916196
PPP1R14D,0.29421832994978736
AKR1B15,0.17310501827458813
AMTN,0.2093714651661882
ALOX15,0.04634963245432466
C1orf110,0.2234046509399567
HABP2,0.24984525516994321
SCTR,0.1955144630643869
TSIX,0.10406294971760355
BMP7,0.31028396452600593
RAET1L,0.41489605144503355
ANXA8L2,0.2820577392116106
NLGN4Y,0.1700459809296233
PROM1,0.09753395906064999
FGFBP1,0.23562989462520179
FAM83A,0.07817802331458046
PCP4,0.14900009573518602
KLK11,0.0005485830613687348
HHLA2,0.16400262998472082
CEACAM6,0.23362955177359945
DMRTA2,0.1713530569126987
CHP2,0.26443982815076295
MMP1,0.09765157329012131
CLDN6,0.14852537677599745
PADI1,0.11982109043927985
TNS4,0.2260794010793442
EREG,0.09873514790933463
TEKT1,0.11075610967015936
TFPI2,0.13638902353350474
DPCR1,0.16464834876829557
ZIC5,0.36521135357650425
MMP3,0.18420573706797974
CTAG2,0.09133000220831203
MAGEC2,0.03394529347513986
HHIP,0.075958788088966
PRSS21,0.15591006116291817
NKAIN2,0.31027154054663225
LGALS4,0.13681815663833485
CHGB,0.021444576510526114
SLCO1A2,0.2517469371254744
KLK5,0.11643988405465952
SOHLH1,0.23537315740983325
GAGE12D,0.07015920766276687
FETUB,0.2494995718132348
PAPL,0.30112358886653734
USH1G,0.3654137728464344
FOXA2,0.2671784026281898
ATP12A,0.15279639514469512
CYP26A1,0.21618040900829738
ABCA12,0.11591677318039195
NLRP2,0.03255334624835127
CRYM,0.23055560404204195
TSPAN8,0.17472701493110165
HOXC11,0.12118278467577226
KLK10,0.09467406528629119
SPAG6,0.1171248315496442
C13orf30,0.1140173377409196
IGFL1,0.22114153420965793
CLDN10,0.02118071327161758
GABRP,0.0989259150448849
PSCA,0.0252774823310129
CLDN2,0.14912731548241298
GJB4,0.31142565442939635
CA4,0.09061530583586214
FABP4,0.015771449489677902
C12orf56,0.3200259309144864
DMRT2,0.2895355257618031
SPRR2F,0.2035030760085894
RPS28,0.039670372426578004
SERPIND1,0.11802549594996325
LTF,0.015147842525733313
ROS1,0.15998496283357755
SPRR2C,0.17661266866121567
WFDC5,0.2634819360642717
SPDEF,0.2753702065066024
DLX5,0.27332776639746403
PLA2G1B,0.1861389616361101
TMEM40,0.3191434440223968
HHIPL2,0.14831653495384228
LRRN4,0.23283677916368783
ANXA10,0.03781962168052802
GLYATL2,0.20314926517317905
VSIG2,0.1561990783211083
ABCA4,0.05805287317639746
ANKRD1,0.05502699173230019
CTNND2,0.10776399801637948
C10orf81,0.1374154594885882
CSAG2,0.15200242657439433
FAM83F,0.2507068194536072
PGLYRP3,0.2840330882906475
LRP2,0.136330289070891
CRTAC1,0.07318840787277814
SFTA1P,0.2061950887948017
FAM133A,0.015305124554695737
DSG1,0.26771969412357743
FOXJ1,0.2109615442458525
GRHL3,0.24646270652112212
TFF3,0.1231903342228663
B4GALNT4,0.17852306401741003
LRRC31,0.33943759051136996
TDRD5,0.13311636755083234
DUSP9,0.2589601445118343
TNNT1,0.06966412777790021
CACNA2D2,0.150877219210045
LOC440173,0.3096122745889748
HAP1,0.3006579023986877
CLDN8,0.06861478968215856
CRLF1,0.1262905825746124
LOC440905,0.16762463061566318
KCNG1,0.3229980422980987
MYEOV,0.03797098722383119
VTCN1,0.12483893948366998
NXPH4,0.2573053279091015
OLFM4,0.08624395706586452
TBX18,0.21129146843856522
TESC,0.24970036803495343
PTPRT,0.061959284616452115
PENK,0.04689455193996339
FGFBP2,0.12685551265396053
TGM3,0.17599752414256997
ZIC1,0.13990666057631795
GJB3,0.22927761053039047
CDKN2A,0.04926563245844551
GSTA2,0.06079593711731063
ABCA13,0.19891267593958617
MUC6,0.08887485037820839
PPP1R1B,0.1530640555176116
UPK3B,0.04347133018278826
INA,0.11636776879106986
CEL,0.1865343285483821
PCDP1,0.25072259076452497
ABP1,0.17977616847424105
EN1,0.33126845200233357
HOXA10,0.23753007431416723
DLK1,0.0022306313826372243
CRABP1,0.05064262735578576
C6orf15,0.1645145949687311
PART1,0.21481764531189687
ORM2,0.18032473067735771
LY6K,0.12309242736129056
PPAN-P2RY11,0.0396702161696757
ORM1,0.14223105288577265
S100A8,0.1906775419231489
MMP12,0.1364608292587589
SLC1A7,0.2055326336132378
CXCL6,0.1414903695479625
SPRR2G,0.24004663148858382
PCDH19,0.24712714748603026
DBC1,0.09715391756663622
IL1F7,0.21718502272631246
ITLN2,0.021481946636503657
SLC1A6,0.2160076472873324
MKRN3,0.23856152608232434
EPHA7,0.15197823902808594
HMGCS2,0.09312227618300217
CNTN1,0.1725635314184112
C3orf57,0.12421543260830098
NR0B2,0.22941040453328726
KRT1,0.18050972605293192
HEPHL1,0.22493625646468954
GAL,0.1330153708862286
GPM6A,0.0973632446222289
SLC26A9,0.18902810026473665
ZNHIT2,0.0979795921378217
CSF3,0.044669422898480915
RNASE7,0.2615439122515339
KLK13,0.07968947425123896
SMOC1,0.06002460805150267
CES1,0.052306520091757736
C6orf176,0.13041645093114246
SLC5A8,0.0787842706620061
GJB2,0.17897539627464942
TNNC1,0.1772149470841088
CXCL14,0.06539660784616608
CCNA1,0.19445643439805865
C4BPB,0.2589838789052791
DDC,0.10747297696939317
C1orf173,0.03979535473187373
IYD,0.2528675615913009
RIMS2,0.2511903708744404
FGF19,0.0500224505887176
MRAP2,0.2644585561542362
GAGE4,0.083151216495462
DACT2,0.04774719643526171
FEZF1,0.049711533449774636
DEFB1,0.08432564761266803
C8B,0.14268593667069468
COL2A1,0.10097716795303366
TPRXL,0.4082246385985453
HTR3A,0.147737665972908
GPR110,0.11252594221200052
AMBP,0.1768835074247438
DQX1,0.3570766120411808
SHISA3,0.15966545270125043
C12orf36,0.1062198426194125
FOXL2,0.2846639816828357
SLC6A3,0.14777618691893282
GAGE2D,0.08600131138644235
DNAH9,0.018550213120115844
HPN,0.22139077655113404
ADCY8,0.11133974389249246
HR,0.27351882249554527
H19,0.03698388915434736
SLC5A1,0.025263823001911878
LYPD3,0.24008839613190763
SNTN,0.11687024787121802
C7,0.08232676122189697
CLEC2L,0.2573762154970484
NCCRP1,0.12805157259668282
CDHR1,0.3088942950355104
HOXD10,0.2674871602982005
CPA4,0.24177248298632079
NKX2-5,0.2641027464879576
RORC,0.2988677048719226
HTR2C,0.2603358233005884
GTSF1,0.06944631121968892
IL20RB,0.19932452546984042
MAGEC1,0.03843951647718566
ARSE,0.25139617995838487
SNX31,0.2954424643441049
CAPN9,0.19121145348953228
SERPINB11,0.20937929773008473
POPDC3,0.17958370125545536
C4orf31,0.19968891788303633
CDHR4,0.09412767483970308
ABCC2,0.0008252894415688439
VSNL1,0.3265436563220275
GNG4,0.11421716787872177
C19orf59,0.09485393281622406
HBB,0.054981386544174005
TMEM190,0.05169615283021742
GPR115,0.13682815500952883
SEMA3E,0.1537087855388421
KRT7,0.21164957672527096
SALL1,0.09438149958582923
FBN3,0.03920793541669748
PRSS3,0.0498123348003669
C6,0.12794916127451866
TMEM59L,0.1550828668267487
LOC339535,0.0974152279947641
FZD10,0.2111157373366891
CT45A5,0.14959064701556252
TF,0.012776020620925088
ATP13A4,0.11669059718074437
ENPP3,0.21311937312517804
GFRA3,0.08960119411383227
